//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "你挽救了我的生命和我妻子的";
		mes "生活。我會做任何你要我要償還你的事情！考慮我";
		mes "從現在開始，您謙虛的僕人。您的命令是什麼，哦，主人？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "那是...";
		mes "那太過分了。";
		mes "成為我的僕人";
		mes "生活不是必需的。";
		next;
		mes "[莫里芬]";
		mes "等等，我知道！如果你不";
		mes "接受我的生活，然後我可以";
		mes "給你別人的。做";
		mes "你有敵人！我去";
		mes "出去為你殺死某人！";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "...沒關係。";
		mes "實際上，我更感興趣";
		mes "在聽到您，Siria和";
		mes "Dono都是連接的。什麼時候";
		mes "我和Siria說話，她告訴我";
		mes "你們兩個沒有結婚...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "西里亞確實提到了";
		mes "她很大";
		mes "感謝您";
		mes "一些原因，她會";
		mes "永遠無法完全償還";
		mes "你，甚至沒有她的一生。";
		next;
		mes "[莫里芬]";
		mes "她說？ ^333333*嘆氣*^000000";
		mes "可憐的女孩，我問了";
		mes "很多次不思考";
		mes "這樣。好吧，如果那是";
		mes "那你真正想要什麼";
		mes "我會告訴你我們的故事。";
		next;
		mes "[莫里芬]";
		mes "Dono和我一直是朋友";
		mes "從小就開始。我們幾乎做到了";
		mes "一切在一起。即使什麼時候";
		mes "我們開始了我們的專業人士";
		mes "職業，我們都決定為Rekenber Corporation工作。";
		next;
		mes "[莫里芬]";
		mes "Dono最終成為";
		mes "Rekenber的醫療指控";
		mes "實驗研究，而";
		mes "我為項目帶頭";
		mes "Rekenber的武器研究。";
		next;
		mes "[莫里芬]";
		mes "儘管我們的專業領域";
		mes "是不同的，我和Dono發現";
		mes "我們的合作是";
		mes "對我們倆的生產力。但";
		mes "然後，有一天，我下車了";
		mes "Dono的辦公室看到她。";
		next;
		mes "[莫里芬]";
		mes "她漂浮在一個巨人";
		mes "試管，我不能服用";
		mes "我的眼睛從她身上掉下來：她是";
		mes "我有史以來最美麗的東西";
		mes "看到。但是多諾說她是";
		mes "除了一個實驗...";
		next;
		mes "[莫里芬]";
		mes "他告訴我不要這樣";
		mes "好奇，但我沒有聽。";
		mes "從那以後，我盡可能地去了他的辦公室";
		mes "愚蠢的藉口見她。我只是忍不住了。我戀愛了。";
		next;
		mes "[莫里芬]";
		mes "然後，我聽到了Dono的消息";
		mes "研究沒有產生";
		mes "預期的結果，他";
		mes "會關閉一切";
		mes "向下。所有實驗都將";
		mes "有效處理。";
		next;
		mes "[莫里芬]";
		mes "有暴風雪";
		mes "那天晚上，但我勇敢地";
		mes "冷凍冷以潛入";
		mes "Rekenber實驗室。我把她從試管中摔了出來，放了實驗室";
		mes "著火了，把地獄了。";
		next;
		mes "[莫里芬]";
		mes "我不知道";
		mes "時間，但是我接觸了";
		mes "大火期間的一些化學物質。";
		mes "他們嚴重損壞了我的組織，";
		mes "這就是為什麼我如此依賴";
		mes "現在這些藥物。";
		next;
		mes "[莫里芬]";
		mes "無論如何，我們從實驗室裡跑了";
		mes "逃到山上。";
		mes "我只是把她背著，";
		mes "盡我所能。最後，";
		mes "我無法與頭暈作鬥爭，";
		mes "我突然昏昏欲睡。";
		next;
		mes "[莫里芬]";
		mes "我記得看到一個高個子的搶劫";
		mes "在我暈倒之前的人。他";
		mes "說了一些關於帶來的";
		mes "我們去休爾斯，一個安息的地方";
		mes "對於失落的人，那些從奧丁陰影中出生的人。這很奇怪...";
		next;
		mes "[莫里芬]";
		mes "我看不到他的臉。";
		mes "他的引擎蓋正在覆蓋，";
		mes "但是我認為他的名字是，嗯...";
		mes "Mawon ... Mawong？無論如何，什麼時候";
		mes "我們醒了，我們躺在";
		mes "休格爾村內的溫暖床。";
		next;
		mes "[莫里芬]";
		mes "我們遇到的人非常";
		mes "陪伴，歡迎和";
		mes "友好的。他們也沒有";
		mes "問我們任何問題：我們是";
		mes "剛剛接受。我保存的那個女孩不知道該怎麼說...";
		next;
		mes "[莫里芬]";
		mes "一旦我變得更好";
		mes "我教她我們的語言，";
		mes "甚至給她一個名字，";
		mes "Siria。她不再是";
		mes "實驗，但我摯愛。儘管如此，我們從來就一直沒有過幸福的生活。";
		next;
		mes "[莫里芬]";
		mes "我不得不為";
		mes "我們兩個人生存下來，所以我發現在Einbroch和Lighthalzen的工作。";
		mes "最終，我碰到了Dono";
		mes "在燈塔的一家破舊的草藥店裡。我感到很ham愧...";
		next;
		mes "[莫里芬]";
		mes "我燒毀了他的實驗室，";
		mes "一定傷害了他的聲譽";
		mes "在公司中。仍然，什麼時候";
		mes "我告訴他發生了什麼，他";
		mes "似乎明白了。他";
		mes "甚至開始幫助我...";
		next;
		mes "[莫里芬]";
		mes "你知道，西里亞應該";
		mes "成為大規模謀殺武器。";
		mes "Dono的實驗失敗的原因成為她抵抗";
		mes "他們的計劃。您知道，她不僅僅是實驗或武器。";
		next;
		mes "[莫里芬]";
		mes "如果一切都出來了";
		mes "按照Dono的計劃，Siria會";
		mes "成為士兵，我會";
		mes "提供她的軍備，";
		mes "軍事發展巔峰的尖端武器。";
		next;
		mes "[莫里芬]";
		mes "當我在雷肯伯（Rekenber）工作時，我一直在做大規模生產";
		mes "傳奇劍的模仿，“ execution子手。”他們不會";
		mes "完美的副本，但想像一下如果我成功的話會發生什麼。";
		next;
		mes "[莫里芬]";
		mes "當我考慮時，我們都";
		mes "本來可以富有的。我在裡面";
		mes "武器製造費";
		mes "畢竟，我們最大的";
		mes "客戶Arunafeltz會";
		mes "給了我們良好的生意。";
		next;
		mes "[莫里芬]";
		mes "我做出了選擇，我有";
		mes "沒有後悔。實際上，我不會";
		mes "改變我的生活或放棄";
		mes "世界上的表色。然而，";
		mes "多諾可能會想";
		mes "不同的是：工作是他的生活。";
		next;
		mes "[莫里芬]";
		mes "我感覺到了";
		mes "永遠不會告訴雷肯伯";
		mes "我和西里亞。我永遠無法償還";
		mes "他現在為我們提供幫助，但是";
		mes "我確定他一定恨我";
		mes "內心深處。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "不要這樣思考。";
		mes "我敢肯定Dono仍然認為";
		mes "你們作為他的朋友。他是";
		mes "對發生的事情感到痛苦，";
		mes "但是他不會放棄你。";
		mes "你為什麼不去見他？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "此外，您有一個";
		mes "藉口現在去見他，";
		mes "你的藥，對嗎？我是";
		mes "確保您可以償還他";
		mes "拜訪他，生活";
		mes "與您的Seria感到高興。";
		next;
		mes "[莫里芬]";
		mes "^333333*sob*^000000你是對的...";
		mes "我很抱歉Dono！ ^333333*嗅探*^000000";
		mes "太感謝了。如果你";
		mes "曾經訪問過霍格爾，來";
		mes "和我見。你真的";
		mes "這麼多幫助我和Seria。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "不用擔心。";
		mes "只是變得更好，這樣";
		mes "我不必擔心";
		mes "關於你。保重~";
		set hg_bio,9;
		getexp (checkre(3))?70000:700000,0;
		completequest 11016;
		close;
	} else if (hg_bio == 9) {
		mes "[莫里芬]";
		mes "哦，很久沒看~";
		mes "是的，我和我的妻子不能";
		mes "可能會更快樂。";
		mes "我們一直很輕鬆，";
		mes "並設法使";
		mes "恢復。很棒，不是嗎？";
		next;
		mes "[莫里芬]";
		mes "哦，我們終於得到了";
		mes "在小儀式上結婚";
		mes "在休格爾。你為什麼不";
		mes "過時訪問我們的房子嗎？";
		close;
	} else {
		mes "[莫里芬]";
		mes "哦，很久沒看~";
		mes "是的，我和我的妻子不能";
		mes "可能會更快樂。";
		mes "我們一直很輕鬆，";
		mes "並設法使";
		mes "恢復。很棒，不是嗎？";
		next;
		mes "[莫里芬]";
		mes "哦，我們終於得到了";
		mes "在小儀式上結婚";
		mes "在休格爾。你為什麼不";
		mes "過時訪問我們的房子嗎？";
		close;
	}
}

hu_in01,326,307,3	script	Siria	90,{
	if (hg_bio == 1) {
		mes "[敘利亞]";
		mes "哦，你好。";
		mes "我可以幫你嗎";
		mes "有什麼嗎？";
		mes "看起來您想要";
		mes "問我一些東西...";
		next;
		mes "^3355ffhow女人可以";
		mes "年輕是莫里芬的妻子？ ^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "是的，嗯，莫里芬發送了";
		mes "我在這裡，我可以帶來";
		mes "他的藥。我是WO-";
		next;
		mes "[敘利亞]";
		mes "我的天啊！他還好嗎？";
		mes "拜託，親愛的主，不要";
		mes "讓他死！不！ d-did";
		mes "他發生了什麼不好的事嗎？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "（她很恐慌，似乎不知道她該怎麼辦。";
		mes "她不道德地向前走，然後跌跌撞撞地在地板上。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "你還好嗎？";
		mes "（她的眼睛看上去很空白。她似乎很難看到東西。）";
		next;
		mes "[敘利亞]";
		mes "哦，我很好，謝謝。";
		mes "我只是...我只是有一個視力問題。";
		mes "所以...他怎麼了？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "他只是不覺得";
		mes "好吧，僅此而已。他所有";
		mes "告訴我他跑了";
		mes "用藥，";
		mes "需要更多。";
		next;
		mes "[敘利亞]";
		mes "噢，我只是用完了";
		mes "藥也尋找";
		mes "莫里芬的朋友，得到";
		mes "從他那裡那裡。他應該";
		mes "在燈塔，某個地方...";
		next;
		mes "[敘利亞]";
		mes "^333333*咳嗽！ *^000000";
		mes "嗯，對不起。";
		mes "讓我坐下來";
		mes "片刻。 *咳嗽！ *";
		next;
		mes "^3355ffsiria的臉";
		mes "蒼白，她開始";
		mes "大量汗水。 ^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "嗯...";
		mes "你感覺嗎？";
		mes "好吧？你不";
		mes "也生病了嗎？";
		next;
		mes "[敘利亞]";
		mes "哦，不，不...我只是";
		mes "如此擔心莫里芬。";
		mes "*哭泣*我不能沒有他生活，";
		mes "他是世界上的一切";
		mes "大部頭書。我欠他一切，";
		mes "我必須去看多諾，我沒有 -";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "你知道嗎？你更好";
		mes "放鬆並在這裡休息，我會";
		mes "去參觀這個人";
		mes "Lighthalzen。你聽不到";
		mes "足夠旅行。";
		next;
		mes "[敘利亞]";
		mes "我...很抱歉";
		mes "麻煩你。但是，如果";
		mes "莫里芬可以信任你";
		mes "來這裡，那我";
		mes "也相信你。 ^333333*咳嗽*^000000";
		mes "太感謝了...";
		set hg_bio,2;
		changequest 11009,11010;
		close;
	} else if (hg_bio == 2) {
		mes "[敘利亞]";
		mes "^333333*嗅*^000000請";
		mes "去Lighthalzen，然後";
		mes "獲取 ^333333*咳嗽* ^000000 Morriphen's";
		mes "他的朋友的藥";
		mes "Dono，盡快。";
		close;
	} else if (hg_bio == 3) {
		mes "[敘利亞]";
		mes "哦，你遇到了多諾嗎？";
		mes "我非常感謝所有";
		mes "他的幫助。他真的是一個";
		mes "莫里芬的好朋友，";
		mes "不管他怎麼說。";
		close;
	} else if (hg_bio == 4) {
		mes "[敘利亞]";
		mes "哦，你遇到了多諾嗎？";
		mes "我非常感謝所有";
		mes "他的幫助。他真的是一個";
		mes "莫里芬的好朋友，";
		mes "不管他怎麼說。";
		close;
	} else if (hg_bio == 5) {
		mes "[敘利亞]";
		mes "哦，你遇到了多諾嗎？";
		mes "我非常感謝所有";
		mes "他的幫助。他真的是一個";
		mes "莫里芬的好朋友，";
		mes "不管他怎麼說。";
		close;
	} else if (hg_bio == 6) {
		mes "[敘利亞]";
		mes "*咳嗽*我很好，";
		mes "所以請不要擔心";
		mes "關於我。帶上";
		mes "莫里芬的藥物為";
		mes "盡可能快。";
		close;
	} else if (hg_bio == 7) {
		mes "^3355ffyou輕輕管理";
		mes "給西里亞的藥物";
		mes "恢復意識的緩慢。 ^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "嘿，你還好嗎？";
		mes "你感覺如何？";
		mes "莫里芬要求我";
		mes "來這裡給你";
		mes "這種藥馬上。";
		next;
		mes "[敘利亞]";
		mes "...啊...我不能...";
		mes "我不知道...我...";
		mes "在哪裡...？哦，是的";
		mes "你。我想...我想";
		mes "你只是拯救了我的生命。";
		mes "對不起，我的負擔...";
		next;
		mes "[敘利亞]";
		mes "我去過的只是一個麻煩";
		mes "向莫里芬和多諾。";
		mes "你不明白我怎麼";
		mes "破壞了他們的生命。我只是 -";
		mes "我只是...我只需要放鬆。";
		mes "謝謝你的一切...";
		set hg_bio,8;
		getexp (checkre(3))?30000:500000,0;
		changequest 11015,11016;
		close;
	} else if (hg_bio == 8) {
		mes "[敘利亞]";
		mes "哦，請回去";
		mes "到莫里芬，讓";
		mes "他知道我很多";
		mes "更好的。我不要他";
		mes "擔心我！";
		close;
	} else if (hg_bio == 9) {
		mes "[敘利亞]";
		mes "哦，歡迎~";
		mes "太感謝了";
		mes "幫助我和";
		mes "莫里芬。你去過";
		mes "真正的天哪，你知道嗎？";
		close;
	} else {
		mes "[敘利亞]";
		mes "哦，你好。";
		mes "我可以幫你嗎";
		mes "有什麼嗎？";
		close;
	}
}

lighthalzen,88,79,7	script	Dono	85,{
	if (hg_bio == 2) {
		mes "[多諾]";
		mes "你想要什麼？";
		mes "吐出來，我不";
		mes "整天。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "對不起，但是";
		mes "我正在尋找";
		mes "名叫Dono的人。";
		next;
		mes "[多諾]";
		mes "是的，是我，";
		mes "但是誰是誰";
		mes "你是你嗎？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "哦，我就在這裡";
		mes "吃一些藥";
		mes "對於莫里芬。嗯，他的";
		mes "妻子西里亞（Siria）說";
		mes "你會嗎？";
		next;
		mes "[多諾]";
		mes "妻子？ hurmph！不太可能。";
		mes "好吧，我明白了。他一定是";
		mes "用完藥。耶穌，";
		mes "他們倆還活著嗎？它是";
		mes "他們倆都有一個奇蹟";
		mes "持續了這麼長時間。嗯，哦。";
		next;
		mes "[多諾]";
		mes "這是他自己的身體";
		mes "搞砸了。現在讓我們吧";
		mes "看看我們多少藥";
		mes "到了這裡...嗯... ang。這";
		mes "不好。嘿，你說你";
		mes "為莫里芬工作，對嗎？";
		next;
		mes "[多諾]";
		mes "我有藥，但這是";
		mes "不足以容納一個人，很多";
		mes "他們兩個少。我需要你幫助我做更多。";
		mes "現在，仔細聽，這些";
		mes "是我需要的成分...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "等等，我以為我是";
		mes "只買藥";
		mes "莫里芬。你是說";
		mes "他的妻子西里亞需要";
		mes "藥也是嗎？";
		next;
		mes "[多諾]";
		mes "你為什麼繼續打電話";
		mes "他的妻子西里亞？是的，她是";
		mes "也生病了。如果你遇到她，你會";
		mes "為自己看，對嗎？出色地，";
		mes "我非常擔心它們，所以您最好快點這個。";
		next;
		mes "[多諾]";
		mes "去";
		mes "^3355ff5煤炭^000000，";
		mes "^3355ff5強盜^000000，";
		mes "^3355ff5 遇見^000000 ，";
		mes "^3355ff1未發出的apple^000000，";
		mes "^3355ff3 detrimindexta^000000 ...";
		next;
		mes "[多諾]";
		mes "...^3355ff20外殼^000000，";
		mes "^3355ff1紅色Herb^000000，";
		mes "^3355ff1藍色草藥^000000，";
		mes "^3355ff1綠色Herb^000000，";
		mes "^3355ff1白色草藥^000000，然後";
		mes "^3355ff1黃色草藥^000000。";
		next;
		mes "[多諾]";
		mes "我知道這是突然的";
		mes "我知道我在推你";
		mes "很難，但是我別無選擇。";
		mes "如果你不著急，那";
		mes "那兩個會死，那樣簡單。我在這裡等你。";
		set hg_bio,3;
		changequest 11010,11011;
		close;
	} else if (hg_bio == 1) {
		mes "[多諾]";
		mes "商店關閉。";
		mes "在這裡離開，然後";
		mes "稍後再回到";
		mes "買東西，明白了嗎？";
		close;
	} else if (hg_bio == 3) {
		if (countitem(971) > 2 && countitem(1003) > 4 && countitem(619) && countitem(507) && countitem(508) && countitem(511) && countitem(509) && countitem(510) && countitem(7053) > 4 && countitem(7054) > 4 && countitem(935) > 19) {
			delitem 971,3; //Detrimindexta
			delitem 1003,5; //Coal
			delitem 619,1; //Unripe_Apple
			delitem 507,1; //Red_Herb
			delitem 508,1; //Yellow_Herb
			delitem 511,1; //White_Herb
			delitem 509,1; //Green_Herb
			delitem 510,1; //Blue_Herb
			delitem 7053,5; //Brigan
			delitem 7054,5; //Cyfar
			delitem 935,20; //Shell
			set hg_bio,4;
			changequest 11011,11012;
			mes "[多諾]";
			mes "好，很好，你帶來了";
			mes "我問的一切。給";
			mes "我片刻處理這些";
			mes "材料並製作藥物。 ^333333*嘆氣*^000000我曾經有助手";
			mes "為我做這種工作...";
			next;
			mes "[多諾]";
			mes "回到我曾經工作的時候";
			mes "Rekenber Corporation，我是";
			mes "部門負責人！哦，好吧";
			mes "現在無法幫助。啊，是";
			mes "完畢。現在，讓我測試";
			mes "在我把它交給你之前。";
			next;
			mes "^3355ffdono透露他有";
			mes "將材料磨成";
			mes "細粉。他灑了";
			mes "少量進入玻璃杯";
			mes "水，液體轉動";
			mes "藍色混合後。 ^000000";
			next;
			mes "[多諾]";
			mes "該死！我用了正確的";
			mes "比例！為什麼不是";
			mes "在職的？ ！莫里芬，我討厭";
